autopilot-kafka  | ===> User
autopilot-kafka  | 	internal.metadata.max.fetch.size.in.bytes = 8388608
autopilot-kafka  | 	kafka.metrics.polling.interval.secs = 10
autopilot-kafka  | 	kafka.metrics.reporters = []
autopilot-kafka  | 	leader.imbalance.check.interval.seconds = 300
autopilot-kafka  | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,INTERNAL:PLAINTEXT,EXTERNAL:PLAINTEXT
autopilot-kafka  | 	listeners = [INTERNAL://0.0.0.0:9092, CONTROLLER://0.0.0.0:9093, EXTERNAL://0.0.0.0:9094]
autopilot-kafka  | 	log.cleaner.backoff.ms = 15000
autopilot-kafka  | 	log.cleaner.dedupe.buffer.size = 134217728
autopilot-kafka  | 	log.cleaner.delete.retention.ms = 86400000
autopilot-kafka  | 	log.cleaner.enable = true
autopilot-kafka  | 	log.cleaner.io.buffer.load.factor = 0.9
autopilot-kafka  | 	log.cleaner.io.buffer.size = 524288
autopilot-kafka  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
autopilot-kafka  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
autopilot-kafka  | 	log.cleaner.min.cleanable.ratio = 0.5
autopilot-kafka  | 	log.cleaner.min.compaction.lag.ms = 0
autopilot-kafka  | 	log.cleaner.threads = 1
autopilot-kafka  | 	log.cleanup.policy = [delete]
autopilot-kafka  | 	log.dir = [/tmp/kafka-logs]
autopilot-kafka  | 	log.dir.failure.timeout.ms = 30000
autopilot-kafka  | 	log.dirs = null
autopilot-kafka  | 	log.flush.interval.messages = 9223372036854775807
autopilot-kafka  | 	log.flush.interval.ms = null
autopilot-kafka  | 	log.flush.offset.checkpoint.interval.ms = 60000
autopilot-kafka  | 	log.flush.scheduler.interval.ms = 9223372036854775807
autopilot-kafka  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
autopilot-kafka  | 	log.index.interval.bytes = 4096
autopilot-kafka  | 	log.index.size.max.bytes = 10485760
autopilot-kafka  | 	log.initial.task.delay.ms = 30000
autopilot-kafka  | 	log.local.retention.bytes = -2
autopilot-kafka  | 	log.local.retention.ms = -2
autopilot-kafka  | 	log.message.timestamp.after.max.ms = 3600000
autopilot-kafka  | 	log.message.timestamp.before.max.ms = 9223372036854775807
autopilot-kafka  | 	log.message.timestamp.type = CreateTime
autopilot-kafka  | 	log.preallocate = false
autopilot-kafka  | 	log.retention.bytes = -1
autopilot-kafka  | 	log.retention.check.interval.ms = 300000
autopilot-kafka  | 	log.retention.hours = 168
autopilot-kafka  | 	log.retention.minutes = null
autopilot-kafka  | 	log.retention.ms = null
autopilot-kafka  | 	log.roll.hours = 168
autopilot-kafka  | 	log.roll.jitter.hours = 0
autopilot-kafka  | 	log.roll.jitter.ms = null
autopilot-kafka  | 	log.roll.ms = null
autopilot-kafka  | 	log.segment.bytes = 1073741824
autopilot-kafka  | 	log.segment.delete.delay.ms = 60000
autopilot-kafka  | 	max.connection.creation.rate = 2147483647
autopilot-kafka  | 	max.connections = 2147483647
autopilot-kafka  | 	max.connections.per.ip = 2147483647
autopilot-kafka  | 	max.connections.per.ip.overrides = 
autopilot-kafka  | 	max.incremental.fetch.session.cache.slots = 1000
autopilot-kafka  | 	max.request.partition.size.limit = 2000
autopilot-kafka  | 	message.max.bytes = 1048588
autopilot-kafka  | 	metadata.log.dir = null
autopilot-kafka  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
autopilot-kafka  | 	metadata.log.max.snapshot.interval.ms = 3600000
autopilot-kafka  | 	metadata.log.segment.bytes = 1073741824
autopilot-kafka  | 	metadata.log.segment.ms = 604800000
autopilot-kafka  | 	metadata.max.idle.interval.ms = 500
autopilot-kafka  | 	metadata.max.retention.bytes = 104857600
autopilot-kafka  | 	metadata.max.retention.ms = 604800000
autopilot-kafka  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
autopilot-kafka  | 	metrics.num.samples = 2
autopilot-kafka  | 	metrics.recording.level = INFO
autopilot-kafka  | 	metrics.sample.window.ms = 30000
autopilot-kafka  | 	min.insync.replicas = 1
autopilot-kafka  | 	node.id = 1
autopilot-kafka  | 	num.io.threads = 8
autopilot-kafka  | 	num.network.threads = 3
autopilot-kafka  | 	num.partitions = 1
autopilot-kafka  | 	num.recovery.threads.per.data.dir = 2
autopilot-kafka  | 	num.replica.alter.log.dirs.threads = null
autopilot-kafka  | 	num.replica.fetchers = 1
autopilot-kafka  | 	offset.metadata.max.bytes = 4096
autopilot-kafka  | 	offsets.commit.timeout.ms = 5000
autopilot-kafka  | 	offsets.load.buffer.size = 5242880
autopilot-kafka  | 	offsets.retention.check.interval.ms = 600000
autopilot-kafka  | 	offsets.retention.minutes = 10080
autopilot-kafka  | 	offsets.topic.compression.codec = 0
autopilot-kafka  | 	offsets.topic.num.partitions = 50
autopilot-kafka  | 	offsets.topic.replication.factor = 1
autopilot-kafka  | 	offsets.topic.segment.bytes = 104857600
autopilot-kafka  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
autopilot-kafka  | 	process.roles = [controller, broker]
autopilot-kafka  | 	producer.id.expiration.check.interval.ms = 600000
autopilot-kafka  | 	producer.id.expiration.ms = 86400000
autopilot-kafka  | 	producer.purgatory.purge.interval.requests = 1000
autopilot-kafka  | 	queued.max.request.bytes = -1
autopilot-kafka  | 	queued.max.requests = 500
autopilot-kafka  | 	quota.window.num = 11
autopilot-kafka  | 	quota.window.size.seconds = 1
autopilot-kafka  | 	remote.fetch.max.wait.ms = 500
autopilot-kafka  | 	remote.list.offsets.request.timeout.ms = 30000
autopilot-kafka  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
autopilot-kafka  | 	remote.log.manager.copier.thread.pool.size = 10
autopilot-kafka  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
autopilot-kafka  | 	remote.log.manager.copy.quota.window.num = 11
autopilot-kafka  | 	remote.log.manager.copy.quota.window.size.seconds = 1
autopilot-kafka  | 	remote.log.manager.expiration.thread.pool.size = 10
autopilot-kafka  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
autopilot-kafka  | 	remote.log.manager.fetch.quota.window.num = 11
autopilot-kafka  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
autopilot-kafka  | 	remote.log.manager.follower.thread.pool.size = 2
autopilot-kafka  | 	remote.log.manager.task.interval.ms = 30000
autopilot-kafka  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
autopilot-kafka  | 	remote.log.manager.task.retry.backoff.ms = 500
autopilot-kafka  | 	remote.log.manager.task.retry.jitter = 0.2
autopilot-kafka  | 	remote.log.manager.thread.pool.size = 2
autopilot-kafka  | 	remote.log.metadata.custom.metadata.max.bytes = 128
autopilot-kafka  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
autopilot-kafka  | 	remote.log.metadata.manager.class.path = null
autopilot-kafka  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
autopilot-kafka  | 	remote.log.metadata.manager.listener.name = null
autopilot-kafka  | 	remote.log.reader.max.pending.tasks = 100
autopilot-kafka  | 	remote.log.reader.threads = 10
autopilot-kafka  | 	remote.log.storage.manager.class.name = null
autopilot-kafka  | 	remote.log.storage.manager.class.path = null
autopilot-kafka  | 	remote.log.storage.manager.impl.prefix = rsm.config.
autopilot-kafka  | 	remote.log.storage.system.enable = false
autopilot-kafka  | 	replica.fetch.backoff.ms = 1000
autopilot-kafka  | 	replica.fetch.max.bytes = 1048576
autopilot-kafka  | 	replica.fetch.min.bytes = 1
autopilot-kafka  | 	replica.fetch.response.max.bytes = 10485760
autopilot-kafka  | 	replica.fetch.wait.max.ms = 500
autopilot-kafka  | 	replica.high.watermark.checkpoint.interval.ms = 5000
autopilot-kafka  | 	replica.lag.time.max.ms = 30000
autopilot-kafka  | 	replica.selector.class = null
autopilot-kafka  | 	replica.socket.receive.buffer.bytes = 65536
autopilot-kafka  | 	replica.socket.timeout.ms = 30000
autopilot-kafka  | 	replication.quota.window.num = 11
autopilot-kafka  | 	replication.quota.window.size.seconds = 1
autopilot-kafka  | 	request.timeout.ms = 30000
autopilot-kafka  | 	sasl.client.callback.handler.class = null
autopilot-kafka  | 	sasl.enabled.mechanisms = [GSSAPI]
autopilot-kafka  | 	sasl.jaas.config = null
autopilot-kafka  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
autopilot-kafka  | 	sasl.kerberos.min.time.before.relogin = 60000
autopilot-kafka  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
autopilot-kafka  | 	sasl.kerberos.service.name = null
autopilot-kafka  | 	sasl.kerberos.ticket.renew.jitter = 0.05
autopilot-kafka  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
autopilot-kafka  | 	sasl.login.callback.handler.class = null
autopilot-kafka  | 	sasl.login.class = null
autopilot-kafka  | 	sasl.login.connect.timeout.ms = null
autopilot-kafka  | 	sasl.login.read.timeout.ms = null
autopilot-kafka  | 	sasl.login.refresh.buffer.seconds = 300
autopilot-kafka  | 	sasl.login.refresh.min.period.seconds = 60
autopilot-kafka  | 	sasl.login.refresh.window.factor = 0.8
autopilot-kafka  | 	sasl.login.refresh.window.jitter = 0.05
autopilot-kafka  | 	sasl.login.retry.backoff.max.ms = 10000
autopilot-kafka  | 	sasl.login.retry.backoff.ms = 100
autopilot-kafka  | 	sasl.mechanism.controller.protocol = GSSAPI
autopilot-kafka  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
autopilot-kafka  | 	sasl.oauthbearer.assertion.algorithm = RS256
autopilot-kafka  | 	sasl.oauthbearer.assertion.claim.aud = null
autopilot-kafka  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
autopilot-kafka  | 	sasl.oauthbearer.assertion.claim.iss = null
autopilot-kafka  | 	sasl.oauthbearer.assertion.claim.jti.include = false
autopilot-kafka  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
autopilot-kafka  | 	sasl.oauthbearer.assertion.claim.sub = null
autopilot-kafka  | 	sasl.oauthbearer.assertion.file = null
autopilot-kafka  | 	sasl.oauthbearer.assertion.private.key.file = null
autopilot-kafka  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
autopilot-kafka  | 	sasl.oauthbearer.assertion.template.file = null
autopilot-kafka  | 	sasl.oauthbearer.client.credentials.client.id = null
autopilot-kafka  | 	sasl.oauthbearer.client.credentials.client.secret = null
autopilot-kafka  | 	sasl.oauthbearer.clock.skew.seconds = 30
autopilot-kafka  | 	sasl.oauthbearer.expected.audience = []
autopilot-kafka  | 	sasl.oauthbearer.expected.issuer = null
autopilot-kafka  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
autopilot-kafka  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
autopilot-kafka  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
autopilot-kafka  | 	sasl.oauthbearer.jwks.endpoint.url = null
autopilot-kafka  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
autopilot-kafka  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
autopilot-kafka  | 	sasl.oauthbearer.scope = null
autopilot-kafka  | 	sasl.oauthbearer.scope.claim.name = scope
autopilot-kafka  | 	sasl.oauthbearer.sub.claim.name = sub
autopilot-kafka  | 	sasl.oauthbearer.token.endpoint.url = null
autopilot-kafka  | 	sasl.server.callback.handler.class = null
autopilot-kafka  | 	sasl.server.max.receive.size = 524288
autopilot-kafka  | 	security.inter.broker.protocol = PLAINTEXT
autopilot-kafka  | 	security.providers = null
autopilot-kafka  | 	server.max.startup.time.ms = 9223372036854775807
autopilot-kafka  | 	share.coordinator.append.linger.ms = -1
autopilot-kafka  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
autopilot-kafka  | 	share.coordinator.load.buffer.size = 5242880
autopilot-kafka  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
autopilot-kafka  | 	share.coordinator.state.topic.compression.codec = 0
autopilot-kafka  | 	share.coordinator.state.topic.min.isr = 2
autopilot-kafka  | 	share.coordinator.state.topic.num.partitions = 50
autopilot-kafka  | 	share.coordinator.state.topic.prune.interval.ms = 300000
autopilot-kafka  | 	share.coordinator.state.topic.replication.factor = 3
autopilot-kafka  | 	share.coordinator.state.topic.segment.bytes = 104857600
autopilot-kafka  | 	share.coordinator.threads = 1
autopilot-kafka  | 	share.coordinator.write.timeout.ms = 5000
autopilot-kafka  | 	share.fetch.purgatory.purge.interval.requests = 1000
autopilot-kafka  | 	socket.connection.setup.timeout.max.ms = 30000
autopilot-kafka  | 	socket.connection.setup.timeout.ms = 10000
autopilot-kafka  | 	socket.listen.backlog.size = 50
autopilot-kafka  | 	socket.receive.buffer.bytes = 102400
autopilot-kafka  | 	socket.request.max.bytes = 104857600
autopilot-kafka  | 	socket.send.buffer.bytes = 102400
autopilot-kafka  | 	ssl.allow.dn.changes = false
autopilot-kafka  | 	ssl.allow.san.changes = false
autopilot-kafka  | 	ssl.cipher.suites = []
autopilot-kafka  | 	ssl.client.auth = none
autopilot-kafka  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
autopilot-kafka  | 	ssl.endpoint.identification.algorithm = https
autopilot-kafka  | 	ssl.engine.factory.class = null
autopilot-kafka  | 	ssl.key.password = null
autopilot-kafka  | 	ssl.keymanager.algorithm = SunX509
autopilot-kafka  | 	ssl.keystore.certificate.chain = null
autopilot-kafka  | 	ssl.keystore.key = null
autopilot-kafka  | 	ssl.keystore.location = null
autopilot-kafka  | 	ssl.keystore.password = null
autopilot-kafka  | 	ssl.keystore.type = JKS
autopilot-kafka  | 	ssl.principal.mapping.rules = DEFAULT
autopilot-kafka  | 	ssl.protocol = TLSv1.3
autopilot-kafka  | 	ssl.provider = null
autopilot-kafka  | 	ssl.secure.random.implementation = null
autopilot-kafka  | 	ssl.trustmanager.algorithm = PKIX
autopilot-kafka  | 	ssl.truststore.certificates = null
autopilot-kafka  | 	ssl.truststore.location = null
autopilot-kafka  | 	ssl.truststore.password = null
autopilot-kafka  | 	ssl.truststore.type = JKS
autopilot-kafka  | 	telemetry.max.bytes = 1048576
autopilot-kafka  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
autopilot-kafka  | 	transaction.max.timeout.ms = 900000
autopilot-kafka  | 	transaction.partition.verification.enable = true
autopilot-kafka  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
autopilot-kafka  | 	transaction.state.log.load.buffer.size = 5242880
autopilot-kafka  | 	transaction.state.log.min.isr = 1
autopilot-kafka  | 	transaction.state.log.num.partitions = 50
autopilot-kafka  | 	transaction.state.log.replication.factor = 1
autopilot-kafka  | 	transaction.state.log.segment.bytes = 104857600
autopilot-kafka  | 	transaction.two.phase.commit.enable = false
autopilot-kafka  | 	transactional.id.expiration.ms = 604800000
autopilot-kafka  | 	unclean.leader.election.enable = false
autopilot-kafka  | 	unclean.leader.election.interval.ms = 300000
autopilot-kafka  | 	unstable.api.versions.enable = false
autopilot-kafka  | 	unstable.feature.versions.enable = false
autopilot-kafka  |  (org.apache.kafka.common.config.AbstractConfig)
autopilot-kafka  | [2026-05-31 19:47:11,604] INFO [BrokerMetadataPublisher id=1] Feature share.version has been updated to version 1 (kafka.server.metadata.BrokerMetadataPublisher)
autopilot-kafka  | [2026-05-31 19:47:11,604] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerRegistrationTracker(id=1) with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
autopilot-kafka  | [2026-05-31 19:47:11,605] INFO [ControllerRegistrationManager id=1 incarnation=XEXDLEobSa2Gyerx0ooF1g] Our registration has been persisted to the metadata log. (kafka.server.ControllerRegistrationManager)
autopilot-kafka  | [2026-05-31 19:47:11,619] INFO [BrokerLifecycleManager id=1] The broker has caught up. Transitioning from STARTING to RECOVERY. (kafka.server.BrokerLifecycleManager)
autopilot-kafka  | [2026-05-31 19:47:11,619] INFO [BrokerServer id=1] Finished waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
autopilot-kafka  | [2026-05-31 19:47:11,619] INFO [BrokerServer id=1] Waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
autopilot-kafka  | [2026-05-31 19:47:11,619] INFO [BrokerServer id=1] Finished waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
autopilot-kafka  | [2026-05-31 19:47:11,620] INFO KafkaConfig values: 
autopilot-kafka  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
autopilot-kafka  | 	add.partitions.to.txn.retry.backoff.ms = 20
autopilot-kafka  | 	advertised.listeners = [INTERNAL://kafka:9092, EXTERNAL://localhost:9094]
autopilot-kafka  | 	alter.config.policy.class.name = null
autopilot-kafka  | 	alter.log.dirs.replication.quota.window.num = 11
autopilot-kafka  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
autopilot-kafka  | 	authorizer.class.name = 
autopilot-kafka  | 	auto.create.topics.enable = false
autopilot-kafka  | 	auto.leader.rebalance.enable = true
autopilot-kafka  | 	background.threads = 10
autopilot-kafka  | 	broker.heartbeat.interval.ms = 2000
autopilot-kafka  | 	broker.id = 1
autopilot-kafka  | 	broker.rack = null
autopilot-kafka  | 	broker.session.timeout.ms = 9000
autopilot-kafka  | 	client.quota.callback.class = null
autopilot-kafka  | 	compression.gzip.level = -1
autopilot-kafka  | 	compression.lz4.level = 9
autopilot-kafka  | 	compression.type = producer
autopilot-kafka  | 	compression.zstd.level = 3
autopilot-kafka  | 	config.providers = []
autopilot-kafka  | 	connection.failed.authentication.delay.ms = 100
autopilot-kafka  | 	connections.max.idle.ms = 600000
autopilot-kafka  | 	connections.max.reauth.ms = 0
autopilot-kafka  | 	controlled.shutdown.enable = true
autopilot-kafka  | 	controller.listener.names = [CONTROLLER]
autopilot-kafka  | 	controller.performance.always.log.threshold.ms = 2000
autopilot-kafka  | 	controller.performance.sample.period.ms = 60000
autopilot-kafka  | 	controller.quorum.append.linger.ms = 25
autopilot-kafka  | 	controller.quorum.auto.join.enable = false
autopilot-kafka  | 	controller.quorum.bootstrap.servers = []
autopilot-kafka  | 	controller.quorum.election.backoff.max.ms = 1000
autopilot-kafka  | 	controller.quorum.election.timeout.ms = 1000
autopilot-kafka  | 	controller.quorum.fetch.timeout.ms = 2000
autopilot-kafka  | 	controller.quorum.request.timeout.ms = 2000
autopilot-kafka  | 	controller.quorum.retry.backoff.ms = 20
autopilot-kafka  | 	controller.quorum.voters = [1@kafka:9093]
autopilot-kafka  | 	controller.quota.window.num = 11
autopilot-kafka  | 	controller.quota.window.size.seconds = 1
autopilot-kafka  | 	controller.socket.timeout.ms = 30000
autopilot-kafka  | 	create.topic.policy.class.name = null
autopilot-kafka  | 	default.replication.factor = 1
autopilot-kafka  | 	delegation.token.expiry.check.interval.ms = 3600000
autopilot-kafka  | 	delegation.token.expiry.time.ms = 86400000
autopilot-kafka  | 	delegation.token.max.lifetime.ms = 604800000
autopilot-kafka  | 	delegation.token.secret.key = null
autopilot-kafka  | 	delete.records.purgatory.purge.interval.requests = 1
autopilot-kafka  | 	delete.topic.enable = true
autopilot-kafka  | 	early.start.listeners = null
autopilot-kafka  | 	fetch.max.bytes = 57671680
autopilot-kafka  | 	fetch.purgatory.purge.interval.requests = 1000
autopilot-kafka  | 	group.consumer.assignors = [uniform, range]
autopilot-kafka  | 	group.consumer.heartbeat.interval.ms = 5000
autopilot-kafka  | 	group.consumer.max.heartbeat.interval.ms = 15000
autopilot-kafka  | 	group.consumer.max.session.timeout.ms = 60000
autopilot-kafka  | 	group.consumer.max.size = 2147483647
autopilot-kafka  | 	group.consumer.migration.policy = bidirectional
autopilot-kafka  | 	group.consumer.min.heartbeat.interval.ms = 5000
autopilot-kafka  | 	group.consumer.min.session.timeout.ms = 45000
autopilot-kafka  | 	group.consumer.regex.refresh.interval.ms = 600000
autopilot-kafka  | 	group.consumer.session.timeout.ms = 45000
autopilot-kafka  | 	group.coordinator.append.linger.ms = -1
autopilot-kafka  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
autopilot-kafka  | 	group.coordinator.threads = 4
autopilot-kafka  | 	group.initial.rebalance.delay.ms = 0
autopilot-kafka  | 	group.max.session.timeout.ms = 1800000
autopilot-kafka  | 	group.max.size = 2147483647
autopilot-kafka  | 	group.min.session.timeout.ms = 6000
autopilot-kafka  | 	group.share.assignors = [simple]
autopilot-kafka  | 	group.share.delivery.count.limit = 5
autopilot-kafka  | 	group.share.enable = false
autopilot-kafka  | 	group.share.heartbeat.interval.ms = 5000
autopilot-kafka  | 	group.share.initialize.retry.interval.ms = 30000
autopilot-kafka  | 	group.share.max.heartbeat.interval.ms = 15000
autopilot-kafka  | 	group.share.max.record.lock.duration.ms = 60000
autopilot-kafka  | 	group.share.max.session.timeout.ms = 60000
autopilot-kafka  | 	group.share.max.share.sessions = 2000
autopilot-kafka  | 	group.share.max.size = 200
autopilot-kafka  | 	group.share.min.heartbeat.interval.ms = 5000
autopilot-kafka  | 	group.share.min.record.lock.duration.ms = 15000
autopilot-kafka  | 	group.share.min.session.timeout.ms = 45000
autopilot-kafka  | 	group.share.partition.max.record.locks = 2000
autopilot-kafka  | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
autopilot-kafka  | 	group.share.record.lock.duration.ms = 30000
autopilot-kafka  | 	group.share.session.timeout.ms = 45000
autopilot-kafka  | 	group.streams.heartbeat.interval.ms = 5000
autopilot-kafka  | 	group.streams.initial.rebalance.delay.ms = 3000
autopilot-kafka  | 	group.streams.max.heartbeat.interval.ms = 15000
autopilot-kafka  | 	group.streams.max.session.timeout.ms = 60000
autopilot-kafka  | 	group.streams.max.size = 2147483647
autopilot-kafka  | 	group.streams.max.standby.replicas = 2
autopilot-kafka  | 	group.streams.min.heartbeat.interval.ms = 5000
autopilot-kafka  | 	group.streams.min.session.timeout.ms = 45000
autopilot-kafka  | 	group.streams.num.standby.replicas = 0
autopilot-kafka  | 	group.streams.session.timeout.ms = 45000
autopilot-kafka  | 	initial.broker.registration.timeout.ms = 60000
autopilot-kafka  | 	inter.broker.listener.name = INTERNAL
autopilot-kafka  | 	internal.metadata.delete.delay.millis = 60000
autopilot-kafka  | 	internal.metadata.log.segment.bytes = null
autopilot-kafka  | 	internal.metadata.max.batch.size.in.bytes = 8388608
autopilot-kafka  | 	internal.metadata.max.fetch.size.in.bytes = 8388608
autopilot-kafka  | 	kafka.metrics.polling.interval.secs = 10
autopilot-kafka  | 	kafka.metrics.reporters = []
autopilot-kafka  | 	leader.imbalance.check.interval.seconds = 300
autopilot-kafka  | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,INTERNAL:PLAINTEXT,EXTERNAL:PLAINTEXT
autopilot-kafka  | 	listeners = [INTERNAL://0.0.0.0:9092, CONTROLLER://0.0.0.0:9093, EXTERNAL://0.0.0.0:9094]
autopilot-kafka  | 	log.cleaner.backoff.ms = 15000
autopilot-kafka  | 	log.cleaner.dedupe.buffer.size = 134217728
autopilot-kafka  | 	log.cleaner.delete.retention.ms = 86400000
autopilot-kafka  | 	log.cleaner.enable = true
autopilot-kafka  | 	log.cleaner.io.buffer.load.factor = 0.9
autopilot-kafka  | 	log.cleaner.io.buffer.size = 524288
autopilot-kafka  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
autopilot-kafka  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
autopilot-kafka  | 	log.cleaner.min.cleanable.ratio = 0.5
autopilot-kafka  | 	log.cleaner.min.compaction.lag.ms = 0
autopilot-kafka  | 	log.cleaner.threads = 1
autopilot-kafka  | 	log.cleanup.policy = [delete]
autopilot-kafka  | 	log.dir = [/tmp/kafka-logs]
autopilot-kafka  | 	log.dir.failure.timeout.ms = 30000
autopilot-kafka  | 	log.dirs = null
autopilot-kafka  | 	log.flush.interval.messages = 9223372036854775807
autopilot-kafka  | 	log.flush.interval.ms = null
autopilot-kafka  | 	log.flush.offset.checkpoint.interval.ms = 60000
autopilot-kafka  | 	log.flush.scheduler.interval.ms = 9223372036854775807
autopilot-kafka  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
autopilot-kafka  | 	log.index.interval.bytes = 4096
autopilot-kafka  | 	log.index.size.max.bytes = 10485760
autopilot-kafka  | 	log.initial.task.delay.ms = 30000
autopilot-kafka  | 	log.local.retention.bytes = -2
autopilot-kafka  | 	log.local.retention.ms = -2
autopilot-kafka  | 	log.message.timestamp.after.max.ms = 3600000
autopilot-kafka  | 	log.message.timestamp.before.max.ms = 9223372036854775807
autopilot-kafka  | 	log.message.timestamp.type = CreateTime
autopilot-kafka  | 	log.preallocate = false
autopilot-kafka  | 	log.retention.bytes = -1
autopilot-kafka  | 	log.retention.check.interval.ms = 300000
autopilot-kafka  | 	log.retention.hours = 168
autopilot-kafka  | 	log.retention.minutes = null
autopilot-kafka  | 	log.retention.ms = null
autopilot-kafka  | 	log.roll.hours = 168
autopilot-kafka  | 	log.roll.jitter.hours = 0
autopilot-kafka  | 	log.roll.jitter.ms = null
autopilot-kafka  | 	log.roll.ms = null
autopilot-kafka  | 	log.segment.bytes = 1073741824
autopilot-kafka  | 	log.segment.delete.delay.ms = 60000
autopilot-kafka  | 	max.connection.creation.rate = 2147483647
autopilot-kafka  | 	max.connections = 2147483647
autopilot-kafka  | 	max.connections.per.ip = 2147483647
autopilot-kafka  | 	max.connections.per.ip.overrides = 
autopilot-kafka  | 	max.incremental.fetch.session.cache.slots = 1000
autopilot-kafka  | 	max.request.partition.size.limit = 2000
autopilot-kafka  | 	message.max.bytes = 1048588
autopilot-kafka  | 	metadata.log.dir = null
autopilot-kafka  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
autopilot-kafka  | 	metadata.log.max.snapshot.interval.ms = 3600000
autopilot-kafka  | 	metadata.log.segment.bytes = 1073741824
autopilot-kafka  | 	metadata.log.segment.ms = 604800000
autopilot-kafka  | 	metadata.max.idle.interval.ms = 500
autopilot-kafka  | 	metadata.max.retention.bytes = 104857600
autopilot-kafka  | 	metadata.max.retention.ms = 604800000
autopilot-kafka  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
autopilot-kafka  | 	metrics.num.samples = 2
autopilot-kafka  | 	metrics.recording.level = INFO
autopilot-kafka  | 	metrics.sample.window.ms = 30000
autopilot-kafka  | 	min.insync.replicas = 1
autopilot-kafka  | 	node.id = 1
autopilot-kafka  | 	num.io.threads = 8
autopilot-kafka  | 	num.network.threads = 3
autopilot-kafka  | 	num.partitions = 1
autopilot-kafka  | 	num.recovery.threads.per.data.dir = 2
autopilot-kafka  | 	num.replica.alter.log.dirs.threads = null
autopilot-kafka  | 	num.replica.fetchers = 1
autopilot-kafka  | 	offset.metadata.max.bytes = 4096
autopilot-kafka  | 	offsets.commit.timeout.ms = 5000
autopilot-kafka  | 	offsets.load.buffer.size = 5242880
autopilot-kafka  | 	offsets.retention.check.interval.ms = 600000
autopilot-kafka  | 	offsets.retention.minutes = 10080
autopilot-kafka  | 	offsets.topic.compression.codec = 0
autopilot-kafka  | 	offsets.topic.num.partitions = 50
autopilot-kafka  | 	offsets.topic.replication.factor = 1
autopilot-kafka  | 	offsets.topic.segment.bytes = 104857600
autopilot-kafka  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
autopilot-kafka  | 	process.roles = [controller, broker]
autopilot-kafka  | 	producer.id.expiration.check.interval.ms = 600000
autopilot-kafka  | 	producer.id.expiration.ms = 86400000
autopilot-kafka  | 	producer.purgatory.purge.interval.requests = 1000
